File Setup,,,,Auto defined variables,,,
,,,,,,,
1. Rename budget headers to match your local financial software (optional),,,,Template settings,,,
,,,,Budget year,2026,,
Name of Local Account 1,Banorte,,,Budget,Cancun,,
Name of Local Account 2,Local account 2,,,Display,2026 Cancun,,
Name of Local Account 3,Local account 3,,,Budget currency,MXN,,
,,,,Exchange rate,17.2,,
,,,,,,,
Original name,Cancún,,,Allow access:,2026 Cancun,,
Primary account,Producto,,,URL,https://docs.google.com/spreadsheets/d/17GHurwyDsrKyGFX_4_K_c_i6wSNS3h6JgSka_mdCbis,,
First sub-account,Clase,,,,,,
Second sub-account,Dato estadistico: Presupuesto,,,Allow Access,Local Budget by Program,,
,,,,URL,https://docs.google.com/spreadsheets/d/1uCfz0ldWrQI448gUoEdysPS2EWDA5Pe_jgRXnZfkYLA,,
2. Define local account drop down lists,,,,Drop down lists,,,
,,,,,,,
Producto drop down list,Clase drop down list,Dato estadistico: Presupuesto drop down list,,US Netsuite Category,SITES,LINKS,In/Out Drop down list
DESARROLLO CUN,OPERACIONES DEL SITIO,Ayuda Asistencial,,All Programs Cancun,Cancun,https://docs.google.com/spreadsheets/d/17GHurwyDsrKyGFX_4_K_c_i6wSNS3h6JgSka_mdCbis,Mission Trips: Food
EQUIPO MISIONERO CUN,FAMILIAS FUERTES,Capacitaciones,,Foster Care Fund,Cincinnati,https://docs.google.com/spreadsheets/d/1sYMdwn1EzAgujuTJOn3wYAObrOZBZa5g2MDmCYJc0Fc,Mission Trips: Projects
FAMILIAS FUERTES CUN,PROGRAMA ESPERANZA,Desarrollo Educativo,,Hope Program Cancun,Culiacan,https://docs.google.com/spreadsheets/d/1-Hb5rslAU321JLFy5RZIAwByIXbxoURzmtuUihS7y8o,Mission Trips
OPERACIONES CUN,PROGRAMA TRANSICIÓN,Electricidad,,International Operations,Dominican Republic,https://docs.google.com/spreadsheets/d/1icgMEswXJAVegDSA4jnQeQP6wZ9liYhNtdzvWaXusSU,Projects & Improvements
PROGRAMA EDUCATIVO CUN,MISSION TRIPS,Viáticos,,Ministry Partnerships Cancun,Haiti,https://docs.google.com/spreadsheets/d/1o2zCzzRQNb0vNLVlCYpLJZcWrrdjg8hK6wt_VhiO4D4,Ministry Partnerships
PROGRAMA ESPERANZA CUN,REGGIO EMILIA,Materiales,,Mission Trips,India,https://docs.google.com/spreadsheets/d/1zeiXFZv6tugrXlDe8bFS8zFN_Yli4v-qsvx_v9KT-rU,Mission Trips Tools
PROGRAMA TRANSICIÓN CUN,ALL PROGRAMS,Actividades Recreativas,,Projects & Improvements CUN,Linares,https://docs.google.com/spreadsheets/d/1mla_e0TJxK2yjWWsPeTk4S1UfXhS2v8ACxhLYvJIYmc,Mission Trip Transportation
COORDINACIÓN DE CC CANCÚN,DESARROLLO,Camisetas de Staff,,Reggio Emilia,Mazatlan,https://docs.google.com/spreadsheets/d/1ybJDMF_jvLeA67P4mxnNTmrpbCOjBb4ITfvU3Ty33LM,Van 
SERVICIOS CUN,,Cuota para Voluntarios,,Strong Families Cancun,Monterrey,https://docs.google.com/spreadsheets/d/1yCG9QofMvFDUDpE4wL1Dxq5bucDZS-PxQWoEAF7HHyg,Child Sponsorship Gifts
VEHICULOS CUN,,Gas LP,,Transition Program Cancun,MX Admin,https://docs.google.com/spreadsheets/d/1znep92fzyTsPFkZvKtt_MHkR-y71CAxcG2e_oi97TBM,Mission Trips Hotel
VIAJES CUN,,Herramientas,,"Ucherek, Dan and Christi",Nigeria,https://docs.google.com/spreadsheets/d/1yiw92rUhLLITsy4Yu1pDTVtI4v7rzsRHf7fEVFplXw4,Anniversary Award
ARRENDAMIENTOS CUN,,Papelería y Artes de Oficina,,US Paid International Expenses,,,Buress Donations
,,Administración Casa Toreo,,US Paid Meals,,,All Programs
,,Comidas,,US Paid Meals: ECT,,,
,,Desarrollo Emocional,,US Paid Meals: Ops Dir,,,
,,Desarrollo Social,,US Paid Meals: US Site Dir,,,
,,Entrenamientos,,US Paid Program,,,
,,Gasolina,,US Paid Program: Marketing,,,
,,Internos,,US Paid Program: Marketing,,,
,,Matrículas,,US Paid Travel,,,
,,Operación Capitanes,,US Paid Travel: ECT,,,
,,Paquetería y Envíos,,US Paid Travel: Ops Dir,,,
,,Actividades Deportivas,,US Paid Travel: US Site Dir,,,
,,Cuidado del Staff,,,,,
,,Cuidado Emocional Tutores,,,,,
,,Desarrollo Físico,,,,,
,,Desarrollo Infantil,,,,,
,,Fondo de Reserva,,,,,
,,Licencias,,,,,
,,Mtto. Eq de Transporte,,,,,
,,Muebles y Enseres,,,,,
,,Productos de Limpieza,,,,,
,,Agua,,,,,
,,Alimentos,,,,,
,,Apoyo Vacacional,,,,,
,,Celebraciones,,,,,
,,Comisiones Bancarias,,,,,
,,Desarrollo Espiritual,,,,,
,,Equipo de Cómputo,,,,,
,,Gastos de Educación,,,,,
,,Mascotas CHP,,,,,
,,Mtto. a Instalaciones,,,,,
,,Otros Impuestos y Derechos,,,,,
,,Predial,,,,,
,,Construcciones,,,,,
,,Gastos de Transporte,,,,,
,,Gastos Médicos,,,,,
,,Nóminas,,,,,
,,Propaganda y Publicidad,,,,,
,,Protección Civil,,,,,
,,Proyectos MT,,,,,
,,Brigadas Médicas,,,,,
,,Regalos CSP,,,,,
,,Renta,,,,,
,,Retenciones IVA / ISR,,,,,
,,Retiro del Staff,,,,,
,,Seguros y Fianzas,,,,,
,,Servicio Social,,,,,
,,Servicios Administrativos,,,,,
,,Servicios Contables,,,,,
,,Servicios Legales,,,,,
,,Servicios RRHH,,,,,
,,Softwares,,,,,
,,Telefonía y Celulares,,,,,
,,Tienda,,,,,
,,Trabajo Colaborativo Estudiantes,,,,,
,,Vehículos,,,,,
,,Visitas US,,,,,
,,Internet,,,,,
,,Transferencia Interna,,,,,
,,Coordinación,,,,,
,,Jardinería,,,,,
,,Servicios Profesionales,,,,,
,,Tutores Suplentes,,,,,